Group Linked Sub-preference,Programme Title,Grade,Placement 1: Site,Placement 1: Specialty,Placement 2: Site,Placement 2: Specialty,Placement 3: Site,Placement 3: Specialty,Grade.1,Placement 4: Site,Placement 4: Specialty,Placement 4: Description,Placement 5: Site,Placement 5: Specialty,Placement 5: Description,Placement 6: Site,Placement 6: Specialty,Placement 6: Description
Scotland Deanery - South East Region - ScotS01,ScotS01001,F1,Royal Infirmary of Edinburgh at Little France,Trauma and Orthopaedic Surgery,Victoria Hospital,General Surgery,Royal Infirmary of Edinburgh at Little France,Acute Internal Medicine,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01002,F1,Royal Infirmary of Edinburgh at Little France,Acute Internal Medicine,Royal Infirmary of Edinburgh at Little France,Trauma and Orthopaedic Surgery,Victoria Hospital,General Surgery,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01003,F1,Victoria Hospital,General Surgery,Royal Infirmary of Edinburgh at Little France,Acute Internal Medicine,Royal Infirmary of Edinburgh at Little France,Trauma and Orthopaedic Surgery,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01004,F1,Royal Hospital for Children and Young People,Paediatric Surgery,Victoria Hospital,General (Internal) Medicine,Royal Infirmary of Edinburgh at Little France,Cardiology,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01005,F1,Royal Infirmary of Edinburgh at Little France,Cardiology,Royal Hospital for Children and Young People,Paediatric Surgery,Victoria Hospital,General (Internal) Medicine,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01006,F1,Victoria Hospital,General (Internal) Medicine,Royal Infirmary of Edinburgh at Little France,Cardiology,Royal Hospital for Children and Young People,Paediatric Surgery,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01007,F1,Royal Hospital for Children and Young People,Paediatrics,Victoria Hospital,General Surgery,Victoria Hospital,General (Internal) Medicine,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01008,F1,Victoria Hospital,General (Internal) Medicine,Royal Hospital for Children and Young People,Paediatrics,Victoria Hospital,General Surgery,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01009,F1,Victoria Hospital,General Surgery,Victoria Hospital,General (Internal) Medicine,Royal Hospital for Children and Young People,Paediatrics,,,,,,,,,,
Scotland Deanery - South East Region - ScotS01,ScotS01010,F1,Royal Hospital for Children and Young People,Paediatric Surgery,Victoria Hospital,General Surgery,Victoria Hospital,General (Internal) Medicine,,,,,,,,,,
